,confirm,heal,dead
01.13,41,0,1
01.14,41,0,1
01.15,41,5,2
01.16,45,8,2
01.17,62,12,2
01.18,198,17,3
01.19,275,18,4
01.20,291,25,6
01.21,440,25,9
01.22,574,25,17
01.23,835,34,25
01.24,1297,38,41
01.25,1985,49,56
01.26,2761,51,80
01.27,4535,60,106
01.28,6054,106,132
01.29,7810,127,170
01.30,9818,177,213
01.31,11945,254,259
02.01,14550,339,304
02.02,17387,486,362
02.03,20625,644,426
02.04,24540,911,492
02.05,28261,1174,565
02.06,31436,1567,638
02.07,34871,2079,724
02.08,37550,2680,813
02.09,40548,3313,910
02.10,43093,4034,1018
02.11,45127,4786,1115
02.12,60326,5965,1369
02.13,64437,6784,1383
02.14,67092,8160,1526
02.15,69185,9486,1669
02.16,71322,10937,1775
02.17,73328,12649,1873
02.18,75183,14501,2009
02.19,76020,16284,2124
02.20,77089,18393,2247
02.21,77623,20815,2359
02.22,78569,23061,2459
02.23,79157,24912,2617
02.24,80065,27526,2698
02.25,80765,29967,2758
02.26,81715,32751,2798
02.27,82904,36467,2855
02.28,84336,39409,2918
02.29,86273,42130,2968
03.01,87516,45538,3027
03.02,89930,47818,3098
03.03,92469,50809,3168
03.04,94462,53018,3251
03.05,96828,54880,3339
03.06,100191,57033,3438
03.07,103762,58863,3551
03.08,107863,61892,3684
03.09,111738,63596,3906
03.10,116751,65779,4139
03.11,122204,68161,4405
03.12,129727,69995,4757
03.13,139514,72193,5138
03.14,148462,74969,5558
03.15,160636,77167,5983
03.16,173209,79212,6683
03.17,187318,81405,7518
03.18,204181,84043,8238
03.19,228581,86686,9331
03.20,250967,89563,10213
03.21,285924,93637,11964
03.22,316956,96567,13675
03.23,352222,100025,15417
03.24,395594,103106,17294
03.25,438235,109546,19701
03.26,489900,115981,22181
03.27,549060,125435,25148
03.28,619700,134858,28619
03.29,682716,143913,32059
03.30,741994,154579,35205
03.31,806530,173038,39552
04.01,885607,185637,44221
04.02,965143,203166,49237
